fitted 12,197 games, 32 teams
standings for 30 teams, 629 games left to play
priced 629 of 629 remaining games
simulated 629 of 629 priced games

team                         now    proj    p5   p95
  Brewers                 74-46     96.8    91   102
  Rays                    73-46     95.4    90   101
  Dodgers                 72-48     95.2    90   100
  Braves                  72-48     93.1    88    98
  Cubs                    70-50     91.5    86    97
  Yankees                 67-52     90.3    85    96
  Red Sox                 64-55     86.5    81    92
  D-backs                 64-57     85.3    80    91

market                               model    ask    edge  spread
  LAA 55+ wins                        100%   0.99     +1%      4c
  LAA 60+ wins                         95%   0.85    +10%     10c
  LAA 65+ wins                         52%   0.35    +17%      4c  <--
  LAA 70+ wins                          6%   0.05     +1%      3c
  LAA 75+ wins                          0%   0.09     -9%      9c
  LAA 80+ wins                          0%   0.04     -4%      4c
  LAA 85+ wins                          0%   0.02     -2%      2c
  AZ 65+ wins                         100%   1.00     +0%      6c
  AZ 70+ wins                         100%   1.00     +0%      6c
  AZ 75+ wins                         100%   0.99     +1%      3c
  AZ 80+ wins                          97%   0.98     -1%     10c
  AZ 85+ wins                          60%   0.61     -1%      6c
  AZ 90+ wins                          10%   0.18     -8%     11c
  AZ 95+ wins                           0%   0.06     -6%      6c
  BAL 65+ wins                        100%   1.00     +0%      6c
  BAL 70+ wins                        100%   0.99     +1%      5c
  BAL 75+ wins                         86%   0.85     +1%      8c
  BAL 80+ wins                         31%   0.41    -10%      4c
  BAL 85+ wins                          2%   0.11     -9%      9c
  BAL 90+ wins                          0%   0.05     -5%      5c
  BAL 95+ wins                          0%   0.04     -4%      4c
  BOS 75+ wins                        100%   1.00     -0%      2c
  BOS 80+ wins                         98%   0.99     -1%      4c
  BOS 85+ wins                         73%   0.82     -9%      3c
  BOS 90+ wins                         18%   0.32    -14%      2c  <--
  BOS 95+ wins                          1%   0.06     -5%      2c
  BOS 100+ wins                         0%   0.04     -4%      4c
  BOS 105+ wins                         0%   0.02     -2%      2c
  CHC 75+ wins                        100%   1.00     +0%      8c
  CHC 80+ wins                        100%   0.99     +1%      4c
  CHC 85+ wins                         99%   0.99     -0%      3c
  CHC 90+ wins                         74%   0.95    -21%     45c
  CHC 95+ wins                         18%   0.68    -50%     51c
  CHC 100+ wins                         1%   0.89    -88%     89c
  CHC 105+ wins                         0%   0.05     -5%      5c
  CIN 65+ wins                        100%   0.99     +1%      5c
  CIN 70+ wins                         99%   0.96     +3%     10c
  CIN 75+ wins                         73%   0.51    +22%      6c  <--
  CIN 80+ wins                         19%   0.17     +2%     11c
  CIN 85+ wins                          1%   0.02     -1%      2c
  CIN 90+ wins                          0%   0.01     -1%      1c
  CIN 95+ wins                          0%   0.04     -4%      4c
  CLE 65+ wins                        100%   1.00     +0%     39c
  CLE 70+ wins                        100%   1.00     -0%     39c
  CLE 75+ wins                         93%   0.96     -3%     22c
  CLE 80+ wins                         46%   0.86    -40%     38c
  CLE 85+ wins                          5%   0.28    -23%     16c
  CLE 90+ wins                          0%   0.15    -15%     14c
  CLE 95+ wins                          0%   0.21    -21%     21c
  COL 50+ wins                        100%   1.00     +0%      4c
  COL 55+ wins                        100%   0.98     +2%      3c
  COL 60+ wins                         96%   0.98     -2%     25c
  COL 65+ wins                         56%   0.40    +16%     10c
  DET 75+ wins                         97%   0.94     +3%     30c
  DET 80+ wins                         66%   0.74     -8%     12c
  DET 85+ wins                         13%   0.26    -13%     14c
  DET 90+ wins                          0%   0.11    -11%     11c
  DET 95+ wins                          0%   0.04     -4%      4c
  DET 100+ wins                         0%   0.05     -5%      5c
