deliveries 36,354   squad rows 3,850
  players 270   matches 175
  dates 2021-07-24 .. 2026-08-05

league runs/ball 1.3492

  best batters (150+ weighted balls):
    HC Brook                  +18.8 runs/100 balls   (258 balls)
    JM Cox                    +18.5 runs/100 balls   (332 balls)
    JL Smith                  +18.1 runs/100 balls   (198 balls)
    JC Buttler                +12.0 runs/100 balls   (409 balls)
    WG Jacks                  +12.0 runs/100 balls   (376 balls)
    SM Curran                  +9.7 runs/100 balls   (301 balls)
    Z Crawley                  +6.3 runs/100 balls   (223 balls)
    WCF Smeed                  +6.2 runs/100 balls   (182 balls)
  worst:
    T Kohler-Cadmore           -7.7 runs/100 balls   (235 balls)
    JJ Roy                     -7.8 runs/100 balls   (195 balls)
    JE Root                    -9.6 runs/100 balls   (266 balls)
    DJ Malan                  -11.5 runs/100 balls   (297 balls)

  best bowlers (150+ weighted balls):
    AF Milne                  +17.0 runs saved/100   (272 balls)
    DJ Worrall                +15.6 runs saved/100   (185 balls)
    TA Boult                  +14.7 runs saved/100   (176 balls)
    AU Rashid                 +13.3 runs saved/100   (356 balls)
    JC Archer                 +12.3 runs saved/100   (254 balls)
    C Overton                 +11.4 runs saved/100   (296 balls)
    DJ Willey                 +11.3 runs saved/100   (312 balls)
    MP Stoinis                 +8.3 runs saved/100   (183 balls)
